symptom	biologicalSystem	effect	efoId	ensemblId	event	eventId	liability	pmid	ref	target	uberonCode	uberonId	url
glutamatergic modulation	nervous system	activation_general	""	ENSG00000138435	""	""	""	""	Urban et al. (2012)	CHRNA1	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
cognitive effects	nervous system	activation_general	""	ENSG00000138435	""	""	""	""	Urban et al. (2012)	CHRNA1	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
motor effects	nervous system	activation_general	""	ENSG00000138435	""	""	""	""	Urban et al. (2012)	CHRNA1	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
analgesic effects	nervous system	activation_general	""	ENSG00000138435	""	""	""	""	Urban et al. (2012)	CHRNA1	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
autonomic effects	nervous system	activation_general	""	ENSG00000138435	""	""	""	""	Urban et al. (2012)	CHRNA1	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
respiratory effects	nervous system	activation_general	""	ENSG00000138435	""	""	""	""	Urban et al. (2012)	CHRNA1	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
cardiovascular effects	nervous system	activation_general	""	ENSG00000138435	""	""	""	""	Urban et al. (2012)	CHRNA1	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
gastrointestinal effects	nervous system	activation_general	""	ENSG00000138435	""	""	""	""	Urban et al. (2012)	CHRNA1	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
muscle relaxant	nervous system	inhibition_general	""	ENSG00000138435	""	""	""	""	Urban et al. (2012)	CHRNA1	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
antihypertensive agent	nervous system	inhibition_general	""	ENSG00000138435	""	""	""	""	Urban et al. (2012)	CHRNA1	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
dopaminergic modulation	gastrointestinal	activation_general	""	ENSG00000138435	""	""	""	""	Urban et al. (2012)	CHRNA1	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
serotoninergic modulation	gastrointestinal	activation_general	""	ENSG00000138435	""	""	""	""	Urban et al. (2012)	CHRNA1	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
glutamatergic modulation	gastrointestinal	activation_general	""	ENSG00000138435	""	""	""	""	Urban et al. (2012)	CHRNA1	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
cognitive effects	gastrointestinal	activation_general	""	ENSG00000138435	""	""	""	""	Urban et al. (2012)	CHRNA1	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
motor effects	gastrointestinal	activation_general	""	ENSG00000138435	""	""	""	""	Urban et al. (2012)	CHRNA1	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
analgesic effects	gastrointestinal	activation_general	""	ENSG00000138435	""	""	""	""	Urban et al. (2012)	CHRNA1	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
autonomic effects	gastrointestinal	activation_general	""	ENSG00000138435	""	""	""	""	Urban et al. (2012)	CHRNA1	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
respiratory effects	gastrointestinal	activation_general	""	ENSG00000138435	""	""	""	""	Urban et al. (2012)	CHRNA1	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
cardiovascular effects	gastrointestinal	activation_general	""	ENSG00000138435	""	""	""	""	Urban et al. (2012)	CHRNA1	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
gastrointestinal effects	gastrointestinal	activation_general	""	ENSG00000138435	""	""	""	""	Urban et al. (2012)	CHRNA1	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
muscle relaxant	gastrointestinal	inhibition_general	""	ENSG00000138435	""	""	""	""	Urban et al. (2012)	CHRNA1	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
antihypertensive agent	gastrointestinal	inhibition_general	""	ENSG00000138435	""	""	""	""	Urban et al. (2012)	CHRNA1	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
vasoconstriction	cardiovascular system	activation_general	""	ENSG00000151617	""	""	""	""	Urban et al. (2012)	EDNRA	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
teratogenicity	cardiovascular system	inhibition_developmental toxicity	EFO_0009880	ENSG00000151617	""	""	""	""	Urban et al. (2012)	EDNRA	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
bronchoconstriction	cardiovascular system	activation_general	EFO_0009836	ENSG00000151617	""	""	""	""	Urban et al. (2012)	EDNRA	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
aldosterone secretion	cardiovascular system	activation_general	GO_0035932	ENSG00000151617	""	""	""	""	Urban et al. (2012)	EDNRA	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
osteoblast proliferation	cardiovascular system	activation_general	GO_0033687	ENSG00000151617	""	""	""	""	Urban et al. (2012)	EDNRA	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
hyperglycemia	cardiovascular system	inhibition_general	HP_0003074	ENSG00000142208	""	""	""	""	Urban et al. (2012)	AKT1	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
apoptototic cell death in cancer cells	cardiovascular system	inhibition_general	""	ENSG00000142208	""	""	""	""	Urban et al. (2012)	AKT1	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
antiinflammatory	cardiovascular system	inhibition_general	GO_0050728	ENSG00000073756	""	""	""	""	Urban et al. (2012)	PTGS2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
inhibits some mitogenic actions	cardiovascular system	inhibition_general	GO_0045839	ENSG00000073756	""	""	""	""	Urban et al. (2012)	PTGS2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
heart failure	cardiovascular system	inhibition_general	EFO_0000319	ENSG00000073756	""	""	""	""	Urban et al. (2012)	PTGS2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
clotting	cardiovascular system	inhibition_general	EFO_0000319	ENSG00000073756	""	""	""	""	Urban et al. (2012)	PTGS2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
increased risk of wound infections	cardiovascular system	inhibition_general	""	ENSG00000073756	""	""	""	""	Urban et al. (2012)	PTGS2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
supraventricular tachycardia	cardiovascular system	inhibition_general	HP_0004755	ENSG00000073756	""	""	""	""	Urban et al. (2012)	PTGS2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
hypotension	cardiovascular system	inhibition_general	EFO_0005251	ENSG00000073756	""	""	""	""	Urban et al. (2012)	PTGS2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
myocardial infarction	cardiovascular system	inhibition_general	EFO_0000612	ENSG00000073756	""	""	""	""	Urban et al. (2012)	PTGS2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
cerebrovascular events	cardiovascular system	inhibition_general	""	ENSG00000073756	""	""	""	""	Urban et al. (2012)	PTGS2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
increased blood pressure	nervous system	activation_general	HP_0032263	ENSG00000168539	""	""	""	""	Urban et al. (2012)	CHRM1	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
disruption of cognitive functions such as learning and memory	nervous system	inhibition_general	HP_0100543	ENSG00000168539	""	""	""	""	Urban et al. (2012)	CHRM1	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
increased heart rate	nervous system	activation_general	HP_0001649	ENSG00000168539	""	""	""	""	Urban et al. (2012)	CHRM1	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
increased sympathetic outflow	nervous system	activation_general	""	ENSG00000168539	""	""	""	""	Urban et al. (2012)	CHRM1	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
gastrointestinal side effects	nervous system	activation_general	HP_0012719	ENSG00000168539	""	""	""	""	Urban et al. (2012)	CHRM1	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
regulation of circadian rhythm	nervous system	activation_general	GO_0042752	ENSG00000168539	""	""	""	""	Urban et al. (2012)	CHRM1	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
increased blood pressure	gastrointestinal	activation_general	HP_0032263	ENSG00000168539	""	""	""	""	Urban et al. (2012)	CHRM1	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
disruption of cognitive functions such as learning and memory	gastrointestinal	inhibition_general	HP_0100543	ENSG00000168539	""	""	""	""	Urban et al. (2012)	CHRM1	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
increased heart rate	gastrointestinal	activation_general	HP_0001649	ENSG00000168539	""	""	""	""	Urban et al. (2012)	CHRM1	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
increased sympathetic outflow	gastrointestinal	activation_general	""	ENSG00000168539	""	""	""	""	Urban et al. (2012)	CHRM1	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
gastrointestinal side effects	gastrointestinal	activation_general	HP_0012719	ENSG00000168539	""	""	""	""	Urban et al. (2012)	CHRM1	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
regulation of circadian rhythm	gastrointestinal	activation_general	GO_0042752	ENSG00000168539	""	""	""	""	Urban et al. (2012)	CHRM1	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
increased blood pressure	cardiovascular system	activation_general	HP_0032263	ENSG00000168539	""	""	""	""	Urban et al. (2012)	CHRM1	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
disruption of cognitive functions such as learning and memory	cardiovascular system	inhibition_general	HP_0100543	ENSG00000168539	""	""	""	""	Urban et al. (2012)	CHRM1	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
increased heart rate	cardiovascular system	activation_general	HP_0001649	ENSG00000168539	""	""	""	""	Urban et al. (2012)	CHRM1	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
increased sympathetic outflow	cardiovascular system	activation_general	""	ENSG00000168539	""	""	""	""	Urban et al. (2012)	CHRM1	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
gastrointestinal side effects	cardiovascular system	activation_general	HP_0012719	ENSG00000168539	""	""	""	""	Urban et al. (2012)	CHRM1	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
regulation of circadian rhythm	cardiovascular system	activation_general	GO_0042752	ENSG00000168539	""	""	""	""	Urban et al. (2012)	CHRM1	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
startle reflex	cardiovascular system	activation_general	""	ENSG00000184160	""	""	""	""	Urban et al. (2012)	ADRA2C	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
stress response	cardiovascular system	activation_general	""	ENSG00000184160	""	""	""	""	Urban et al. (2012)	ADRA2C	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
locomotion	cardiovascular system	activation_general	""	ENSG00000184160	""	""	""	""	Urban et al. (2012)	ADRA2C	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
venous contraction (contraction of human saphenous vein)	cardiovascular system	activation_general	""	ENSG00000184160	""	""	""	""	Urban et al. (2012)	ADRA2C	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
hypertension	cardiovascular system	activation_general	EFO_0000537	ENSG00000184160	""	""	""	""	Urban et al. (2012)	ADRA2C	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
cardiac ischemia	cardiovascular system	activation_general	EFO_1001375	ENSG00000184160	""	""	""	""	Urban et al. (2012)	ADRA2C	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
startle reflex	central nervous system	activation_general	""	ENSG00000184160	""	""	""	""	Urban et al. (2012)	ADRA2C	UBERON_0001017	""	https://doi.org/10.1002/9781118098141.ch2
stress response	central nervous system	activation_general	""	ENSG00000184160	""	""	""	""	Urban et al. (2012)	ADRA2C	UBERON_0001017	""	https://doi.org/10.1002/9781118098141.ch2
locomotion	central nervous system	activation_general	""	ENSG00000184160	""	""	""	""	Urban et al. (2012)	ADRA2C	UBERON_0001017	""	https://doi.org/10.1002/9781118098141.ch2
venous contraction (contraction of human saphenous vein)	central nervous system	activation_general	""	ENSG00000184160	""	""	""	""	Urban et al. (2012)	ADRA2C	UBERON_0001017	""	https://doi.org/10.1002/9781118098141.ch2
hypertension	central nervous system	activation_general	EFO_0000537	ENSG00000184160	""	""	""	""	Urban et al. (2012)	ADRA2C	UBERON_0001017	""	https://doi.org/10.1002/9781118098141.ch2
cardiac ischemia	central nervous system	activation_general	EFO_1001375	ENSG00000184160	""	""	""	""	Urban et al. (2012)	ADRA2C	UBERON_0001017	""	https://doi.org/10.1002/9781118098141.ch2
immunosuppression	immune	activation_general	GO_0050777	ENSG00000282608	""	""	""	""	Urban et al. (2012)	ADORA3	UBERON_0002405	""	https://doi.org/10.1002/9781118098141.ch2
myocardial ischemia (inferred by author)	immune	inhibition_general	EFO_1001375	ENSG00000282608	""	""	""	""	Urban et al. (2012)	ADORA3	UBERON_0002405	""	https://doi.org/10.1002/9781118098141.ch2
proinflammatory effects (inferred by author)	immune	inhibition_general	GO_0050729	ENSG00000282608	""	""	""	""	Urban et al. (2012)	ADORA3	UBERON_0002405	""	https://doi.org/10.1002/9781118098141.ch2
hypertension (inferred by author)	immune	inhibition_general	EFO_0000537	ENSG00000282608	""	""	""	""	Urban et al. (2012)	ADORA3	UBERON_0002405	""	https://doi.org/10.1002/9781118098141.ch2
interference with the regulation of cell growth (inferred by author)	immune	inhibition_general	""	ENSG00000282608	""	""	""	""	Urban et al. (2012)	ADORA3	UBERON_0002405	""	https://doi.org/10.1002/9781118098141.ch2
hypotension	immune	activation_general	EFO_0005251	ENSG00000282608	""	""	""	""	Urban et al. (2012)	ADORA3	UBERON_0002405	""	https://doi.org/10.1002/9781118098141.ch2
antiischaemic (cardioprotective)	immune	activation_general	""	ENSG00000282608	""	""	""	""	Urban et al. (2012)	ADORA3	UBERON_0002405	""	https://doi.org/10.1002/9781118098141.ch2
proischemic (cerebral)	immune	activation_general	""	ENSG00000282608	""	""	""	""	Urban et al. (2012)	ADORA3	UBERON_0002405	""	https://doi.org/10.1002/9781118098141.ch2
cell necrosis	immune	activation_general	EFO_0009426	ENSG00000282608	""	""	""	""	Urban et al. (2012)	ADORA3	UBERON_0002405	""	https://doi.org/10.1002/9781118098141.ch2
cell proliferation	immune	activation_general	GO_0008283	ENSG00000282608	""	""	""	""	Urban et al. (2012)	ADORA3	UBERON_0002405	""	https://doi.org/10.1002/9781118098141.ch2
angiogenesis	immune	activation_general	""	ENSG00000282608	""	""	""	""	Urban et al. (2012)	ADORA3	UBERON_0002405	""	https://doi.org/10.1002/9781118098141.ch2
immunosuppression	cardiovascular system	activation_general	GO_0050777	ENSG00000282608	""	""	""	""	Urban et al. (2012)	ADORA3	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
myocardial ischemia (inferred by author)	cardiovascular system	inhibition_general	EFO_1001375	ENSG00000282608	""	""	""	""	Urban et al. (2012)	ADORA3	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
proinflammatory effects (inferred by author)	cardiovascular system	inhibition_general	GO_0050729	ENSG00000282608	""	""	""	""	Urban et al. (2012)	ADORA3	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
hypertension (inferred by author)	cardiovascular system	inhibition_general	EFO_0000537	ENSG00000282608	""	""	""	""	Urban et al. (2012)	ADORA3	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
interference with the regulation of cell growth (inferred by author)	cardiovascular system	inhibition_general	""	ENSG00000282608	""	""	""	""	Urban et al. (2012)	ADORA3	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
hypotension	cardiovascular system	activation_general	EFO_0005251	ENSG00000282608	""	""	""	""	Urban et al. (2012)	ADORA3	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
antiischaemic (cardioprotective)	cardiovascular system	activation_general	""	ENSG00000282608	""	""	""	""	Urban et al. (2012)	ADORA3	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
proischemic (cerebral)	cardiovascular system	activation_general	""	ENSG00000282608	""	""	""	""	Urban et al. (2012)	ADORA3	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
cell necrosis	cardiovascular system	activation_general	EFO_0009426	ENSG00000282608	""	""	""	""	Urban et al. (2012)	ADORA3	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
cell proliferation	cardiovascular system	activation_general	GO_0008283	ENSG00000282608	""	""	""	""	Urban et al. (2012)	ADORA3	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
angiogenesis	cardiovascular system	activation_general	""	ENSG00000282608	""	""	""	""	Urban et al. (2012)	ADORA3	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
bradycardia	cardiovascular system	activation_general	HP_0001662	ENSG00000181072	""	""	""	""	Urban et al. (2012)	CHRM2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
palpitations	cardiovascular system	inhibition_general	HP_0001962	ENSG00000181072	""	""	""	""	Urban et al. (2012)	CHRM2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
dysrhythmia	cardiovascular system	inhibition_general	EFO_0004269	ENSG00000181072	""	""	""	""	Urban et al. (2012)	CHRM2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
peripheral edema	cardiovascular system	inhibition_general	""	ENSG00000181072	""	""	""	""	Urban et al. (2012)	CHRM2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
tachycardia	cardiovascular system	inhibition_general	HP_0001649	ENSG00000181072	""	""	""	""	Urban et al. (2012)	CHRM2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
vagal effects (key role in control of heart rate and smooth muscle activity)	cardiovascular system	activation_general	""	ENSG00000181072	""	""	""	""	Urban et al. (2012)	CHRM2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
smooth muscle relaxation	cardiovascular system	activation_general	""	ENSG00000169252	""	""	""	""	Urban et al. (2012)	ADRB2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
bradycardia	cardiovascular system	inhibition_general	HP_0001662	ENSG00000169252	""	""	""	""	Urban et al. (2012)	ADRB2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
cardiovascular performance	cardiovascular system	inhibition_general	EFO_0000319	ENSG00000169252	""	""	""	""	Urban et al. (2012)	ADRB2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
cardiac contractility	cardiovascular system	activation_general	GO_0045823	ENSG00000169252	""	""	""	""	Urban et al. (2012)	ADRB2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
hypotonia	cardiovascular system	activation_general	HP_0001252	ENSG00000169252	""	""	""	""	Urban et al. (2012)	ADRB2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
vasodilatation of the vascular beds of skeletal muscle	cardiovascular system	activation_general	""	ENSG00000169252	""	""	""	""	Urban et al. (2012)	ADRB2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
insomnia	gastrointestinal	inhibition_general	EFO_0004698	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
anxiety	gastrointestinal	inhibition_general	EFO_0005230	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
nausea and vomiting	gastrointestinal	inhibition_general	HP_0002017	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
sexual dysfunction	gastrointestinal	inhibition_general	EFO_0004714	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
gastrointestinal cramps	gastrointestinal	inhibition_general	HP_0032155	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
diarrhea	gastrointestinal	inhibition_general	HP_0002014	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
headache	gastrointestinal	inhibition_general	HP_0002315	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
valvular heart disease	gastrointestinal	inhibition_general	EFO_0009551	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
primary pulmonary hypertension	gastrointestinal	inhibition_general	MONDO_0001999	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
insomnia	cardiovascular system	inhibition_general	EFO_0004698	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
anxiety	cardiovascular system	inhibition_general	EFO_0005230	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
nausea and vomiting	cardiovascular system	inhibition_general	HP_0002017	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
sexual dysfunction	cardiovascular system	inhibition_general	EFO_0004714	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
gastrointestinal cramps	cardiovascular system	inhibition_general	HP_0032155	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
diarrhea	cardiovascular system	inhibition_general	HP_0002014	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
headache	cardiovascular system	inhibition_general	HP_0002315	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
valvular heart disease	cardiovascular system	inhibition_general	EFO_0009551	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
primary pulmonary hypertension	cardiovascular system	inhibition_general	MONDO_0001999	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
insomnia	nervous system	inhibition_general	EFO_0004698	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
anxiety	nervous system	inhibition_general	EFO_0005230	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
nausea and vomiting	nervous system	inhibition_general	HP_0002017	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
sexual dysfunction	nervous system	inhibition_general	EFO_0004714	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
gastrointestinal cramps	nervous system	inhibition_general	HP_0032155	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
diarrhea	nervous system	inhibition_general	HP_0002014	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
headache	nervous system	inhibition_general	HP_0002315	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
valvular heart disease	nervous system	inhibition_general	EFO_0009551	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
primary pulmonary hypertension	nervous system	inhibition_general	MONDO_0001999	ENSG00000108576	""	""	""	""	Urban et al. (2012)	SLC6A4	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
cardiac valvulopathy	cardiovascular system	activation_general	""	ENSG00000135914	""	""	""	""	Urban et al. (2012)	HTR2B	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
cardiac development effect leading to cardiomyopathy (based on knockout mouse data)	cardiovascular system	inhibition_developmental toxicity	EFO_0000318	ENSG00000135914	""	""	""	""	Urban et al. (2012)	HTR2B	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
hypertension	cardiovascular system	activation_general	EFO_0000537	ENSG00000135914	""	""	""	""	Urban et al. (2012)	HTR2B	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
increased mortality in heart failure patients	cardiovascular system	inhibition_chronic	""	ENSG00000152270	""	""	""	""	Urban et al. (2012)	PDE3B	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
ventricular arrhythmias	cardiovascular system	inhibition_general	HP_0004308	ENSG00000152270	""	""	""	""	Urban et al. (2012)	PDE3B	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
tachycardia	cardiovascular system	inhibition_general	HP_0001649	ENSG00000152270	""	""	""	""	Urban et al. (2012)	PDE3B	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
hypotension	cardiovascular system	inhibition_general	EFO_0005251	ENSG00000152270	""	""	""	""	Urban et al. (2012)	PDE3B	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
thrombocytopenia	cardiovascular system	inhibition_chronic	HP_0001873	ENSG00000152270	""	""	""	""	Urban et al. (2012)	PDE3B	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
cardiac muscle stimulation	cardiovascular system	activation_general	GO_0045823	ENSG00000043591	""	""	""	""	Urban et al. (2012)	ADRB1	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
increased heart rate	cardiovascular system	activation_general	GO_0045823	ENSG00000043591	""	""	""	""	Urban et al. (2012)	ADRB1	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
increased force of contraction	cardiovascular system	activation_general	GO_0045823	ENSG00000043591	""	""	""	""	Urban et al. (2012)	ADRB1	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
cardiovascular performance	cardiovascular system	inhibition_general	EFO_0000319	ENSG00000043591	""	""	""	""	Urban et al. (2012)	ADRB1	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
bradycardia	cardiovascular system	inhibition_general	HP_0001662	ENSG00000043591	""	""	""	""	Urban et al. (2012)	ADRB1	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
relaxation of blood vessels	cardiovascular system	activation_general	GO_0060087	ENSG00000043591	""	""	""	""	Urban et al. (2012)	ADRB1	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
anxiolytic effects	nervous system	activation_general	EFO_0009874	ENSG00000164128	""	""	""	""	Urban et al. (2012)	NPY1R	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
vasodilation (especially venous)	nervous system	inhibition_general	""	ENSG00000164128	""	""	""	""	Urban et al. (2012)	NPY1R	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
increase in anxiety-related effects	nervous system	inhibition_general	EFO_0005230	ENSG00000164128	""	""	""	""	Urban et al. (2012)	NPY1R	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
